ds,y
2005-10-06,0.0
2005-10-07,0.0
2005-10-08,0.0
2005-10-09,0.0
2005-10-10,0.0
2005-10-11,0.0
2005-10-12,0.0
2005-10-13,290000.0
2005-10-14,235000.0
2005-10-15,0.0
2005-10-16,0.0
2005-10-17,25000.0
2005-10-18,155000.0
2005-10-19,0.0
2005-10-20,0.0
2005-10-21,460000.0
2005-10-22,0.0
2005-10-23,0.0
2005-10-24,255000.0
2005-10-25,0.0
2005-10-26,0.0
2005-10-27,0.0
2005-10-28,25000.0
2005-10-29,0.0
2005-10-30,0.0
2005-10-31,0.0
2005-11-01,0.0
2005-11-02,0.0
2005-11-03,795000.0
2005-11-04,0.0
2005-11-05,0.0
2005-11-06,0.0
2005-11-07,210000.0
2005-11-08,0.0
2005-11-09,85000.0
2005-11-10,145000.0
2005-11-11,430000.0
2005-11-12,0.0
2005-11-13,0.0
2005-11-14,115000.0
2005-11-15,70000.0
2005-11-16,0.0
2005-11-17,30000.0
2005-11-18,80000.0
2005-11-19,0.0
2005-11-20,0.0
2005-11-21,115000.0
2005-11-22,0.0
2005-11-23,255000.0
2005-11-24,145000.0
2005-11-25,235000.0
2005-11-26,0.0
2005-11-27,0.0
2005-11-28,0.0
2005-11-29,145000.0
2005-11-30,0.0
2005-12-01,250000.0
2005-12-02,25000.0
2005-12-03,0.0
2005-12-04,0.0
2005-12-05,0.0
2005-12-06,230000.0
2005-12-07,100000.0
2005-12-08,0.0
2005-12-09,115000.0
2005-12-10,0.0
2005-12-11,0.0
2005-12-12,0.0
2005-12-13,0.0
2005-12-14,180000.0
2005-12-15,220000.0
2005-12-16,0.0
2005-12-17,0.0
2005-12-18,0.0
2005-12-19,380000.0
2005-12-20,25000.0
2005-12-21,0.0
2005-12-22,140000.0
2005-12-23,0.0
2005-12-24,0.0
2005-12-25,0.0
2005-12-26,0.0
2005-12-27,0.0
2005-12-28,0.0
2005-12-29,0.0
2005-12-30,0.0
2005-12-31,0.0
2006-01-01,0.0
2006-01-02,0.0
2006-01-03,0.0
2006-01-04,0.0
2006-01-05,135000.0
2006-01-06,0.0
2006-01-07,0.0
2006-01-08,0.0
2006-01-09,0.0
2006-01-10,120000.0
2006-01-11,110000.0
2006-01-12,0.0
2006-01-13,0.0
2006-01-14,0.0
2006-01-15,0.0
2006-01-16,0.0
2006-01-17,220000.0
2006-01-18,270000.0
2006-01-19,100000.0
2006-01-20,235000.0
2006-01-21,0.0
2006-01-22,0.0
2006-01-23,145000.0
2006-01-24,0.0
2006-01-25,155000.0
2006-01-26,205000.0
2006-01-27,150000.0
2006-01-28,0.0
2006-01-29,0.0
2006-01-30,0.0
2006-01-31,0.0
2006-02-01,0.0
2006-02-02,0.0
2006-02-03,420000.0
2006-02-04,0.0
2006-02-05,0.0
2006-02-06,0.0
2006-02-07,175000.0
2006-02-08,185000.0
2006-02-09,0.0
2006-02-10,0.0
2006-02-11,0.0
2006-02-12,0.0
2006-02-13,0.0
2006-02-14,0.0
2006-02-15,145000.0
2006-02-16,0.0
2006-02-17,150000.0
2006-02-18,0.0
2006-02-19,0.0
2006-02-20,0.0
2006-02-21,0.0
2006-02-22,50000.0
2006-02-23,200000.0
2006-02-24,365000.0
2006-02-25,0.0
2006-02-26,0.0
2006-02-27,0.0
2006-02-28,0.0
2006-03-01,35000.0
2006-03-02,155000.0
2006-03-03,155000.0
2006-03-04,0.0
2006-03-05,0.0
2006-03-06,0.0
2006-03-07,0.0
2006-03-08,195000.0
2006-03-09,515000.0
2006-03-10,0.0
2006-03-11,0.0
2006-03-12,0.0
2006-03-13,0.0
2006-03-14,0.0
2006-03-15,185000.0
2006-03-16,0.0
2006-03-17,30000.0
2006-03-18,0.0
2006-03-19,0.0
2006-03-20,120000.0
2006-03-21,0.0
2006-03-22,320000.0
2006-03-23,0.0
2006-03-24,15000.0
2006-03-25,0.0
2006-03-26,0.0
2006-03-27,0.0
2006-03-28,70000.0
2006-03-29,0.0
2006-03-30,0.0
2006-03-31,25000.0
2006-04-01,0.0
2006-04-02,0.0
2006-04-03,100000.0
2006-04-04,135000.0
2006-04-05,215000.0
2006-04-06,0.0
2006-04-07,140000.0
2006-04-08,0.0
2006-04-09,0.0
2006-04-10,0.0
2006-04-11,0.0
2006-04-12,0.0
2006-04-13,0.0
2006-04-14,0.0
2006-04-15,0.0
2006-04-16,0.0
2006-04-17,0.0
2006-04-18,10000.0
2006-04-19,145000.0
2006-04-20,390000.0
2006-04-21,0.0
2006-04-22,0.0
2006-04-23,0.0
2006-04-24,140000.0
2006-04-25,0.0
2006-04-26,305000.0
2006-04-27,210000.0
2006-04-28,0.0
2006-04-29,0.0
2006-04-30,0.0
2006-05-01,0.0
2006-05-02,0.0
2006-05-03,0.0
2006-05-04,100000.0
2006-05-05,0.0
2006-05-06,0.0
2006-05-07,0.0
2006-05-08,0.0
2006-05-09,35000.0
2006-05-10,0.0
2006-05-11,0.0
2006-05-12,0.0
2006-05-13,0.0
2006-05-14,0.0
2006-05-15,205000.0
2006-05-16,330000.0
2006-05-17,190000.0
2006-05-18,25000.0
2006-05-19,395000.0
2006-05-20,0.0
2006-05-21,0.0
2006-05-22,0.0
2006-05-23,0.0
2006-05-24,0.0
2006-05-25,140000.0
2006-05-26,40000.0
2006-05-27,0.0
2006-05-28,0.0
2006-05-29,155000.0
2006-05-30,0.0
2006-05-31,0.0
2006-06-01,135000.0
2006-06-02,0.0
2006-06-03,0.0
2006-06-04,0.0
2006-06-05,0.0
2006-06-06,0.0
2006-06-07,0.0
2006-06-08,110000.0
2006-06-09,0.0
2006-06-10,0.0
2006-06-11,0.0
2006-06-12,0.0
2006-06-13,0.0
2006-06-14,200000.0
2006-06-15,150000.0
2006-06-16,195000.0
2006-06-17,0.0
2006-06-18,0.0
2006-06-19,100000.0
2006-06-20,0.0
2006-06-21,60000.0
2006-06-22,75000.0
2006-06-23,0.0
2006-06-24,0.0
2006-06-25,0.0
2006-06-26,0.0
2006-06-27,60000.0
2006-06-28,265000.0
2006-06-29,0.0
2006-06-30,0.0
2006-07-01,0.0
2006-07-02,0.0
2006-07-03,55000.0
2006-07-04,430000.0
2006-07-05,275000.0
2006-07-06,0.0
2006-07-07,80000.0
2006-07-08,0.0
2006-07-09,0.0
2006-07-10,0.0
2006-07-11,0.0
2006-07-12,0.0
2006-07-13,145000.0
2006-07-14,50000.0
2006-07-15,0.0
2006-07-16,0.0
2006-07-17,50000.0
2006-07-18,30000.0
2006-07-19,100000.0
2006-07-20,155000.0
2006-07-21,125000.0
2006-07-22,0.0
2006-07-23,0.0
2006-07-24,0.0
2006-07-25,0.0
2006-07-26,0.0
2006-07-27,290000.0
2006-07-28,0.0
2006-07-29,0.0
2006-07-30,0.0
2006-07-31,0.0
2006-08-01,100000.0
2006-08-02,270000.0
2006-08-03,0.0
2006-08-04,0.0
2006-08-05,0.0
2006-08-06,0.0
2006-08-07,0.0
2006-08-08,0.0
2006-08-09,70000.0
2006-08-10,195000.0
2006-08-11,0.0
2006-08-12,0.0
2006-08-13,0.0
2006-08-14,0.0
2006-08-15,100000.0
2006-08-16,0.0
2006-08-17,0.0
2006-08-18,135000.0
2006-08-19,0.0
2006-08-20,0.0
2006-08-21,0.0
2006-08-22,100000.0
2006-08-23,0.0
2006-08-24,105000.0
2006-08-25,0.0
2006-08-26,0.0
2006-08-27,0.0
2006-08-28,155000.0
2006-08-29,0.0
2006-08-30,0.0
2006-08-31,135000.0
2006-09-01,250000.0
2006-09-02,0.0
2006-09-03,0.0
2006-09-04,0.0
2006-09-05,185000.0
2006-09-06,0.0
2006-09-07,720000.0
2006-09-08,215000.0
2006-09-09,0.0
2006-09-10,0.0
2006-09-11,0.0
2006-09-12,280000.0
2006-09-13,110000.0
2006-09-14,185000.0
2006-09-15,160000.0
2006-09-16,0.0
2006-09-17,0.0
2006-09-18,0.0
2006-09-19,0.0
2006-09-20,285000.0
2006-09-21,330000.0
2006-09-22,0.0
2006-09-23,0.0
2006-09-24,0.0
2006-09-25,0.0
2006-09-26,70000.0
2006-09-27,50000.0
2006-09-28,0.0
2006-09-29,0.0
2006-09-30,0.0
2006-10-01,0.0
2006-10-02,0.0
2006-10-03,170000.0
2006-10-04,265000.0
2006-10-05,0.0
2006-10-06,0.0
2006-10-07,0.0
2006-10-08,0.0
2006-10-09,360000.0
2006-10-10,110000.0
2006-10-11,0.0
2006-10-12,0.0
2006-10-13,615000.0
2006-10-14,0.0
2006-10-15,0.0
2006-10-16,70000.0
2006-10-17,0.0
2006-10-18,40000.0
2006-10-19,0.0
2006-10-20,130000.0
2006-10-21,0.0
2006-10-22,0.0
2006-10-23,0.0
2006-10-24,0.0
2006-10-25,125000.0
2006-10-26,0.0
2006-10-27,65000.0
2006-10-28,0.0
2006-10-29,0.0
2006-10-30,0.0
2006-10-31,50000.0
2006-11-01,0.0
2006-11-02,0.0
2006-11-03,0.0
2006-11-04,0.0
2006-11-05,0.0
2006-11-06,0.0
2006-11-07,100000.0
2006-11-08,0.0
2006-11-09,75000.0
2006-11-10,45000.0
2006-11-11,0.0
2006-11-12,0.0
2006-11-13,0.0
2006-11-14,0.0
2006-11-15,125000.0
2006-11-16,85000.0
2006-11-17,0.0
2006-11-18,0.0
2006-11-19,0.0
2006-11-20,0.0
2006-11-21,225000.0
2006-11-22,20000.0
2006-11-23,0.0
2006-11-24,460000.0
2006-11-25,0.0
2006-11-26,0.0
2006-11-27,0.0
2006-11-28,515000.0
2006-11-29,0.0
2006-11-30,125000.0
2006-12-01,0.0
2006-12-02,0.0
2006-12-03,0.0
2006-12-04,55000.0
2006-12-05,0.0
2006-12-06,580000.0
2006-12-07,310000.0
2006-12-08,110000.0
2006-12-09,0.0
2006-12-10,0.0
2006-12-11,0.0
2006-12-12,30000.0
2006-12-13,175000.0
2006-12-14,145000.0
2006-12-15,0.0
2006-12-16,0.0
2006-12-17,0.0
2006-12-18,350000.0
2006-12-19,0.0
2006-12-20,205000.0
2006-12-21,0.0
2006-12-22,0.0
2006-12-23,0.0
2006-12-24,0.0
2006-12-25,0.0
2006-12-26,0.0
2006-12-27,0.0
2006-12-28,0.0
2006-12-29,125000.0
2006-12-30,0.0
2006-12-31,0.0
2007-01-01,0.0
2007-01-02,0.0
2007-01-03,250000.0
2007-01-04,0.0
2007-01-05,0.0
2007-01-06,0.0
2007-01-07,0.0
2007-01-08,0.0
2007-01-09,0.0
2007-01-10,85000.0
2007-01-11,0.0
2007-01-12,190000.0
2007-01-13,0.0
2007-01-14,0.0
2007-01-15,0.0
2007-01-16,175000.0
2007-01-17,0.0
2007-01-18,140000.0
2007-01-19,0.0
2007-01-20,0.0
2007-01-21,0.0
2007-01-22,240000.0
2007-01-23,180000.0
2007-01-24,155000.0
2007-01-25,230000.0
2007-01-26,405000.0
2007-01-27,0.0
2007-01-28,0.0
2007-01-29,195000.0
2007-01-30,325000.0
2007-01-31,105000.0
2007-02-01,410000.0
2007-02-02,160000.0
2007-02-03,0.0
2007-02-04,0.0
2007-02-05,90000.0
2007-02-06,310000.0
2007-02-07,160000.0
2007-02-08,90000.0
2007-02-09,230000.0
2007-02-10,0.0
2007-02-11,0.0
2007-02-12,30000.0
2007-02-13,0.0
2007-02-14,0.0
2007-02-15,260000.0
2007-02-16,60000.0
2007-02-17,0.0
2007-02-18,0.0
2007-02-19,100000.0
2007-02-20,0.0
2007-02-21,220000.0
2007-02-22,0.0
2007-02-23,495000.0
2007-02-24,0.0
2007-02-25,0.0
2007-02-26,660000.0
2007-02-27,0.0
2007-02-28,170000.0
2007-03-01,175000.0
2007-03-02,385000.0
2007-03-03,0.0
2007-03-04,0.0
2007-03-05,0.0
2007-03-06,0.0
2007-03-07,160000.0
2007-03-08,150000.0
2007-03-09,435000.0
2007-03-10,0.0
2007-03-11,0.0
2007-03-12,0.0
2007-03-13,135000.0
2007-03-14,0.0
2007-03-15,285000.0
2007-03-16,70000.0
2007-03-17,0.0
2007-03-18,0.0
2007-03-19,40000.0
2007-03-20,60000.0
2007-03-21,235000.0
2007-03-22,0.0
2007-03-23,0.0
2007-03-24,0.0
2007-03-25,0.0
2007-03-26,225000.0
2007-03-27,0.0
2007-03-28,390000.0
2007-03-29,485000.0
2007-03-30,0.0
2007-03-31,0.0
2007-04-01,0.0
2007-04-02,170000.0
2007-04-03,210000.0
2007-04-04,0.0
2007-04-05,0.0
2007-04-06,0.0
2007-04-07,0.0
2007-04-08,0.0
2007-04-09,0.0
2007-04-10,310000.0
2007-04-11,0.0
2007-04-12,150000.0
2007-04-13,0.0
2007-04-14,0.0
2007-04-15,0.0
2007-04-16,0.0
2007-04-17,170000.0
2007-04-18,160000.0
2007-04-19,495000.0
2007-04-20,475000.0
2007-04-21,0.0
2007-04-22,0.0
2007-04-23,65000.0
2007-04-24,0.0
2007-04-25,260000.0
2007-04-26,120000.0
2007-04-27,0.0
2007-04-28,0.0
2007-04-29,0.0
2007-04-30,0.0
2007-05-01,0.0
2007-05-02,225000.0
2007-05-03,0.0
2007-05-04,145000.0
2007-05-05,0.0
2007-05-06,0.0
2007-05-07,160000.0
2007-05-08,280000.0
2007-05-09,30000.0
2007-05-10,245000.0
2007-05-11,500000.0
2007-05-12,0.0
2007-05-13,0.0
2007-05-14,0.0
2007-05-15,95000.0
2007-05-16,125000.0
2007-05-17,0.0
2007-05-18,185000.0
2007-05-19,0.0
2007-05-20,0.0
2007-05-21,120000.0
2007-05-22,110000.0
2007-05-23,270000.0
2007-05-24,0.0
2007-05-25,50000.0
2007-05-26,0.0
2007-05-27,0.0
2007-05-28,0.0
2007-05-29,185000.0
2007-05-30,0.0
2007-05-31,0.0
2007-06-01,0.0
2007-06-02,0.0
2007-06-03,0.0
2007-06-04,30000.0
2007-06-05,25000.0
2007-06-06,100000.0
2007-06-07,0.0
2007-06-08,240000.0
2007-06-09,0.0
2007-06-10,0.0
2007-06-11,0.0
2007-06-12,0.0
2007-06-13,270000.0
2007-06-14,385000.0
2007-06-15,0.0
2007-06-16,0.0
2007-06-17,0.0
2007-06-18,160000.0
2007-06-19,0.0
2007-06-20,0.0
2007-06-21,0.0
2007-06-22,0.0
2007-06-23,0.0
2007-06-24,0.0
2007-06-25,0.0
2007-06-26,325000.0
2007-06-27,70000.0
2007-06-28,100000.0
2007-06-29,75000.0
2007-06-30,0.0
2007-07-01,0.0
2007-07-02,0.0
2007-07-03,185000.0
2007-07-04,0.0
2007-07-05,35000.0
2007-07-06,0.0
2007-07-07,0.0
2007-07-08,0.0
2007-07-09,230000.0
2007-07-10,135000.0
2007-07-11,550000.0
2007-07-12,235000.0
2007-07-13,360000.0
2007-07-14,0.0
2007-07-15,0.0
2007-07-16,0.0
2007-07-17,595000.0
2007-07-18,0.0
2007-07-19,0.0
2007-07-20,35000.0
2007-07-21,0.0
2007-07-22,0.0
2007-07-23,155000.0
2007-07-24,175000.0
2007-07-25,585000.0
2007-07-26,175000.0
2007-07-27,595000.0
2007-07-28,0.0
2007-07-29,0.0
2007-07-30,100000.0
2007-07-31,160000.0
2007-08-01,25000.0
2007-08-02,625000.0
2007-08-03,315000.0
2007-08-04,0.0
2007-08-05,0.0
2007-08-06,65000.0
2007-08-07,235000.0
2007-08-08,265000.0
2007-08-09,0.0
2007-08-10,150000.0
2007-08-11,0.0
2007-08-12,0.0
2007-08-13,145000.0
2007-08-14,65000.0
2007-08-15,0.0
2007-08-16,185000.0
2007-08-17,0.0
2007-08-18,0.0
2007-08-19,0.0
2007-08-20,0.0
2007-08-21,340000.0
2007-08-22,175000.0
2007-08-23,135000.0
2007-08-24,420000.0
2007-08-25,0.0
2007-08-26,0.0
2007-08-27,0.0
2007-08-28,250000.0
